aspect	description
mercury_nnode_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_mars_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_jupiter_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_saturn_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_uranus_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_neptune_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_pluto_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_asc_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_nnode_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_jupiter_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_saturn_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_uranus_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_neptune_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_pluto_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_asc_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_nnode_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_saturn_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_uranus_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_neptune_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_pluto_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_asc_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_nnode_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_uranus_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_neptune_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_pluto_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_asc_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_nnode_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_neptune_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_pluto_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_asc_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_nnode_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_pluto_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_asc_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_nnode_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
pluto_asc_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
pluto_nnode_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
asc_nnode_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_moon_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_mercury_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_venus_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_mars_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_jupiter_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_saturn_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_uranus_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_neptune_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_pluto_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_asc_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_nnode_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_mercury_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_venus_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_mars_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_jupiter_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_saturn_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_uranus_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_neptune_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_pluto_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_asc_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_nnode_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_venus_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_mars_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_jupiter_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_saturn_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_uranus_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_neptune_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_pluto_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_asc_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_nnode_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_mars_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_jupiter_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_saturn_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_uranus_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_neptune_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_pluto_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_asc_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_nnode_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_jupiter_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_saturn_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_uranus_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_neptune_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_pluto_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_asc_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_nnode_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_saturn_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_uranus_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_neptune_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_pluto_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_asc_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_nnode_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_uranus_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_neptune_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_pluto_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_asc_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_nnode_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_neptune_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_pluto_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_asc_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_nnode_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_pluto_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_asc_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_nnode_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
pluto_asc_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
pluto_nnode_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
asc_nnode_sextile	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_moon_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_mercury_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_venus_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_mars_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_jupiter_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_saturn_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_uranus_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_neptune_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_pluto_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_asc_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_nnode_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_mercury_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_venus_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_mars_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_jupiter_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_saturn_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_uranus_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_neptune_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_pluto_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_asc_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_nnode_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_venus_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_mars_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_jupiter_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_saturn_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_uranus_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_neptune_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_pluto_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_asc_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_nnode_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_mars_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_jupiter_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_saturn_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_uranus_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_neptune_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_pluto_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_asc_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_nnode_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_jupiter_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_saturn_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_uranus_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_neptune_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_pluto_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_asc_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_nnode_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_saturn_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_uranus_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_neptune_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_pluto_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_asc_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_nnode_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_uranus_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_neptune_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_pluto_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_asc_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_nnode_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_neptune_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_pluto_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_asc_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_nnode_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_pluto_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_asc_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_nnode_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
pluto_asc_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
pluto_nnode_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
asc_nnode_square	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_moon_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_mercury_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_venus_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_mars_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_jupiter_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_saturn_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_uranus_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_neptune_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_pluto_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_asc_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_nnode_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_mercury_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_venus_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_mars_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_jupiter_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_saturn_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_uranus_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_neptune_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_pluto_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_asc_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_nnode_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_venus_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_mars_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_jupiter_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_saturn_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_uranus_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_neptune_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_pluto_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_asc_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_nnode_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_mars_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_jupiter_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_saturn_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_uranus_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_neptune_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_pluto_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_asc_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_nnode_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_jupiter_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_saturn_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_uranus_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_neptune_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_pluto_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_asc_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_nnode_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_saturn_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_uranus_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_neptune_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_pluto_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_asc_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_nnode_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_uranus_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_neptune_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_pluto_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_asc_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_nnode_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_neptune_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_pluto_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_asc_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_nnode_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_pluto_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_asc_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_nnode_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
pluto_asc_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
pluto_nnode_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
asc_nnode_trine	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_moon_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_mercury_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_venus_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_mars_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_jupiter_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_saturn_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_uranus_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_neptune_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_pluto_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_asc_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_nnode_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_mercury_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_venus_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_mars_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_jupiter_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_saturn_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_uranus_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_neptune_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_pluto_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_asc_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_nnode_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_venus_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_mars_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_jupiter_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_saturn_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_uranus_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_neptune_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_pluto_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_asc_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_nnode_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_mars_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_jupiter_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_saturn_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_uranus_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_neptune_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_pluto_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_asc_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
venus_nnode_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_jupiter_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_saturn_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_uranus_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
